 

MEM_ISA[0]      <= 0;
        MEM_ISA[1]      <= {RESET, 8'd0, 2'd0, 16'd0};
        MEM_ISA[71]     <= {LOADCBC, 8'd7, M_A, 16'h1030};

        MEM_ISA[72]     <= {LOADRBR, 8'd0, M_A, 16'h1040};
        MEM_ISA[73]     <= {LOADRBR, 8'd1, M_A, 16'h1041};
        MEM_ISA[74]     <= {LOADRBR, 8'd2, M_A, 16'h1042};
        MEM_ISA[75]     <= {LOADRBR, 8'd3, M_A, 16'h1043};
        MEM_ISA[76]     <= {LOADRBR, 8'd4, M_A, 16'h1044};
        MEM_ISA[77]     <= {LOADRBR, 8'd5, M_A, 16'h1045};
        MEM_ISA[78]     <= {LOADRBR, 8'd6, M_A, 16'h1046};
        MEM_ISA[79]     <= {LOADRBR, 8'd7, M_A, 16'h1047};
        MEM_ISA[80]     <= {LOADRBR, 8'd8, M_A, 16'h1048};
        MEM_ISA[81]     <= {LOADRBR, 8'd9, M_A, 16'h1049};
        MEM_ISA[82]     <= {LOADRBR, 8'd10, M_A, 16'h104A};
        MEM_ISA[83]     <= {LOADRBR, 8'd11, M_A, 16'h104B};
        MEM_ISA[84]     <= {LOADRBR, 8'd12, M_A, 16'h104C};
        MEM_ISA[85]     <= {LOADRBR, 8'd13, M_A, 16'h104D};
        MEM_ISA[86]     <= {LOADRBR, 8'd14, M_A, 16'h104E};
        MEM_ISA[87]     <= {LOADRBR, 8'd15, M_A, 16'h104F}; 

        MEM_ISA[88]     <= {LOADCBC, 8'd0, M_B, 16'h1050};
        MEM_ISA[89]     <= {LOADCBC, 8'd1, M_B, 16'h1050};
        MEM_ISA[90]     <= {LOADCBC, 8'd2, M_B, 16'h1050};
        MEM_ISA[91]     <= {LOADCBC, 8'd3, M_B, 16'h1050};
        MEM_ISA[92]     <= {LOADCBC, 8'd4, M_B, 16'h1050};
        MEM_ISA[93]     <= {LOADCBC, 8'd5, M_B, 16'h1050};
        MEM_ISA[94]     <= {LOADCBC, 8'd6, M_B, 16'h1050};
        MEM_ISA[95]     <= {LOADCBC, 8'd7, M_B, 16'h1050};
